Voter,Affiliation,Forward (1-1),Forward (1-2),Center (1-1),Guard (1-1),Guard (1-2),Forward (2-1),Forward (2-2),Center (2-1),Guard (2-1),Guard (2-2),Forward (3-1),Forward (3-2),Center (3-1),Guard (3-1),Guard (3-2),Year
Aaron Falk,Salt Lake Tribune,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Westbrook, Russell -- OKC","Curry, Stephen -- GS","George, Paul -- IND","Durant, Kevin -- OKC","Horford, Al -- ATL","Paul, Chris -- LAC","Thompson, Klay -- GS","Millsap, Paul -- ATL","Aldridge, LaMarcus -- SA","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Lillard, Damian -- POR",2015
Adam Himmelsbach,Boston Globe,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","George, Paul -- IND","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Paul, Chris -- LAC","Thompson, Klay -- GS","Aldridge, LaMarcus -- SA","Drummond, Andre -- DET","Lillard, Damian -- POR","Thomas, Isaiah -- BOS",2015
Adrian Chavarria,KEYH 850 AM,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","George, Paul -- IND","Drummond, Andre -- DET","Harden, James -- HOU","Lowry, Kyle -- TOR","Thompson, Klay -- GS","Butler, Jimmy -- CHI","Cousins, DeMarcus -- SAC","DeRozan, DeMar -- TOR","Lillard, Damian -- POR",2015
Al Iannazzone,Newsday,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Durant, Kevin -- OKC","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Lowry, Kyle -- TOR","Aldridge, LaMarcus -- SA","Millsap, Paul -- ATL","Davis, Anthony -- NOP","Thompson, Klay -- GS","Harden, James -- HOU",2015
Alan Horton,WCCO 830-AM,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Millsap, Paul -- ATL","Horford, Al -- ATL","Lowry, Kyle -- TOR","Paul, Chris -- LAC","George, Paul -- IND","Davis, Anthony -- NOP","Cousins, DeMarcus -- SAC","Harden, James -- HOU","Lillard, Damian -- POR",2015
Andre Aldridge,Fox Sports South,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Drummond, Andre -- DET","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Durant, Kevin -- OKC","Jordan, DeAndre -- LAC","Thompson, Klay -- GS","Paul, Chris -- LAC","Millsap, Paul -- ATL","Aldridge, LaMarcus -- SA","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Harden, James -- HOU",2015
Andy Vasquez,Bergen Record,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","Green, Draymond -- GS","Horford, Al -- ATL","Paul, Chris -- LAC","Lowry, Kyle -- TOR","Aldridge, LaMarcus -- SA","George, Paul -- IND","Towns, Karl-Anthony -- MIN","Lillard, Damian -- POR","Thompson, Klay -- GS",2015
Anthony Slater,The Oklahoman,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Durant, Kevin -- OKC","Cousins, DeMarcus -- SAC","Paul, Chris -- LAC","Lowry, Kyle -- TOR","George, Paul -- IND","Millsap, Paul -- ATL","Towns, Karl-Anthony -- MIN","Thompson, Klay -- GS","Lillard, Damian -- POR",2015
Antonio Harvey,Fox Sports Radio/620AM,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Davis, Anthony -- NOP","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Green, Draymond -- GS","Aldridge, LaMarcus -- SA","Drummond, Andre -- DET","Thompson, Klay -- GS","Lillard, Damian -- POR","Millsap, Paul -- ATL","Nowitzki, Dirk -- DAL","Jordan, DeAndre -- LAC","DeRozan, DeMar -- TOR","Lowry, Kyle -- TOR",2015
Bill Land,Fox Sports Southwest,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Lillard, Damian -- POR","Aldridge, LaMarcus -- SA","George, Paul -- IND","Drummond, Andre -- DET","Thompson, Klay -- GS","Lowry, Kyle -- TOR",2015
Bill Oram,Orange County Register,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Durant, Kevin -- OKC","Horford, Al -- ATL","Paul, Chris -- LAC","Thompson, Klay -- GS","Aldridge, LaMarcus -- SA","George, Paul -- IND","Towns, Karl-Anthony -- MIN","Lowry, Kyle -- TOR","Lillard, Damian -- POR",2015
Bill Reiter,CBSSports.com,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","George, Paul -- IND","Durant, Kevin -- OKC","Towns, Karl-Anthony -- MIN","Paul, Chris -- LAC","Thompson, Klay -- GS","Butler, Jimmy -- CHI","Millsap, Paul -- ATL","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Lowry, Kyle -- TOR",2015
Bill Schoening,WOAI Radio,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Horford, Al -- ATL","Lillard, Damian -- POR","Paul, Chris -- LAC","Davis, Anthony -- NOP","Aldridge, LaMarcus -- SA","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Thompson, Klay -- GS",2015
Bill Simmons,Bill Simmons Podcast/HBO,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Paul, Chris -- LAC","Durant, Kevin -- OKC","Millsap, Paul -- ATL","Aldridge, LaMarcus -- SA","Westbrook, Russell -- OKC","Lowry, Kyle -- TOR","George, Paul -- IND","Thompson, Klay -- GS","Towns, Karl-Anthony -- MIN","Harden, James -- HOU","Lillard, Damian -- POR",2015
Bill Wennington,ESPN AM 1000,"Durant, Kevin -- OKC","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Leonard, Kawhi -- SA","Towns, Karl-Anthony -- MIN","Thompson, Klay -- GS","Lillard, Damian -- POR","George, Paul -- IND","Anthony, Carmelo -- NYK","Jordan, DeAndre -- LAC","Walker, Kemba -- CHA","Harden, James -- HOU",2015
Bob Rathbun,Fox Sports South,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Drummond, Andre -- DET","Paul, Chris -- LAC","Thompson, Klay -- GS","Millsap, Paul -- ATL","George, Paul -- IND","Horford, Al -- ATL","Lowry, Kyle -- TOR","Lillard, Damian -- POR",2015
Brendan Brown,MSG Network,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Drummond, Andre -- DET","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Davis, Anthony -- NOP","Paul, Chris -- LAC","Thompson, Klay -- GS","Aldridge, LaMarcus -- SA","Hayward, Gordon -- UTA","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Harden, James -- HOU",2015
Brian Davis,Fox Sports Oklahoma,"Durant, Kevin -- OKC","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","James, LeBron -- CLE","Aldridge, LaMarcus -- SA","Jordan, DeAndre -- LAC","Lowry, Kyle -- TOR","Paul, Chris -- LAC","George, Paul -- IND","Davis, Anthony -- NOP","Gasol, Marc -- MEM","Thompson, Klay -- GS","Wall, John -- WAS",2015
Brian Lewis,New York Post,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Durant, Kevin -- OKC","Drummond, Andre -- DET","Paul, Chris -- LAC","Thompson, Klay -- GS","George, Paul -- IND","Davis, Anthony -- NOP","Lopez, Brook -- BKN","Lillard, Damian -- POR","Butler, Jimmy -- CHI",2015
Brian Mahoney,Associated Press,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","George, Paul -- IND","Cousins, DeMarcus -- SAC","Paul, Chris -- LAC","Lillard, Damian -- POR","Davis, Anthony -- NOP","Millsap, Paul -- ATL","Jordan, DeAndre -- LAC","Lowry, Kyle -- TOR","Harden, James -- HOU",2015
Brian Windhorst,ESPN.com,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Aldridge, LaMarcus -- SA","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Thompson, Klay -- GS","Millsap, Paul -- ATL","George, Paul -- IND","Davis, Anthony -- NOP","Lowry, Kyle -- TOR","Lillard, Damian -- POR",2015
Calvin Watkins,ESPN.com Houston,"Durant, Kevin -- OKC","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Leonard, Kawhi -- SA","Green, Draymond -- GS","Horford, Al -- ATL","Paul, Chris -- LAC","Thompson, Klay -- GS","Davis, Anthony -- NOP","Millsap, Paul -- ATL","Cousins, DeMarcus -- SAC","Harden, James -- HOU","Lillard, Damian -- POR",2015
Candace Buckner,Indianapolis Star,"Durant, Kevin -- OKC","Leonard, Kawhi -- SA","Cousins, DeMarcus -- SAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","James, LeBron -- CLE","Green, Draymond -- GS","Jordan, DeAndre -- LAC","Harden, James -- HOU","Lowry, Kyle -- TOR","George, Paul -- IND","Aldridge, LaMarcus -- SA","Whiteside, Hassan -- MIA","Lillard, Damian -- POR","Paul, Chris -- LAC",2015
Charles Gardner,Milwaukee Journal Sentinel,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Aldridge, LaMarcus -- SA","Durant, Kevin -- OKC","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Paul, Chris -- LAC","Millsap, Paul -- ATL","George, Paul -- IND","Towns, Karl-Anthony -- MIN","Lowry, Kyle -- TOR","Thompson, Klay -- GS",2015
Chris Broussard,ESPN,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Whiteside, Hassan -- MIA","Lillard, Damian -- POR","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","George, Paul -- IND","Towns, Karl-Anthony -- MIN","Harden, James -- HOU","Lowry, Kyle -- TOR",2015
Chris Carrino,WFAN (660),"James, LeBron -- CLE","Durant, Kevin -- OKC","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Lillard, Damian -- POR","Paul, Chris -- LAC","George, Paul -- IND","Millsap, Paul -- ATL","Towns, Karl-Anthony -- MIN","Lowry, Kyle -- TOR","Thompson, Klay -- GS",2015
Chris Dempsey,Denver Post,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","George, Paul -- IND","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Lillard, Damian -- POR","Davis, Anthony -- NOP","Nowitzki, Dirk -- DAL","Cousins, DeMarcus -- SAC","Thompson, Klay -- GS","Lowry, Kyle -- TOR",2015
Chris Denari,Fox Sports Indiana,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Drummond, Andre -- DET","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Thompson, Klay -- GS","George, Paul -- IND","Aldridge, LaMarcus -- SA","Cousins, DeMarcus -- SAC","DeRozan, DeMar -- TOR","Lillard, Damian -- POR",2015
Chris Marlowe,Altitude Sports & Entertainment,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Durant, Kevin -- OKC","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Thompson, Klay -- GS","Davis, Anthony -- NOP","George, Paul -- IND","Gasol, Marc -- MEM","Wall, John -- WAS","Walker, Kemba -- CHA",2015
Chris Sheridan,Sheridanhoops.com,"Durant, Kevin -- OKC","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Leonard, Kawhi -- SA","Green, Draymond -- GS","Horford, Al -- ATL","Lillard, Damian -- POR","Thompson, Klay -- GS","Millsap, Paul -- ATL","Aldridge, LaMarcus -- SA","Whiteside, Hassan -- MIA","Paul, Chris -- LAC","Lowry, Kyle -- TOR",2015
Chuck Cooperstein,ESPN 103.3,"Durant, Kevin -- OKC","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Paul, Chris -- LAC","Green, Draymond -- GS","Leonard, Kawhi -- SA","Whiteside, Hassan -- MIA","Westbrook, Russell -- OKC","Lillard, Damian -- POR","Aldridge, LaMarcus -- SA","Millsap, Paul -- ATL","Jordan, DeAndre -- LAC","Harden, James -- HOU","Lowry, Kyle -- TOR",2015
Chuck Swirsky,ESPN AM 1000,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","George, Paul -- IND","Drummond, Andre -- DET","Lillard, Damian -- POR","Thomas, Isaiah -- BOS","Millsap, Paul -- ATL","Green, Draymond -- GS","Whiteside, Hassan -- MIA","Paul, Chris -- LAC","Harden, James -- HOU",2015
Dan Woike,Orange County Register,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Green, Draymond -- GS","Durant, Kevin -- OKC","Cousins, DeMarcus -- SAC","Paul, Chris -- LAC","Thompson, Klay -- GS","Aldridge, LaMarcus -- SA","George, Paul -- IND","Drummond, Andre -- DET","Lillard, Damian -- POR","Lowry, Kyle -- TOR",2015
Dante Marchitelli,Fox Sports Florida,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Drummond, Andre -- DET","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Aldridge, LaMarcus -- SA","Lillard, Damian -- POR","Paul, Chris -- LAC","George, Paul -- IND","Towns, Karl-Anthony -- MIN","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Thompson, Klay -- GS",2015
Dave Johnson,106.7 The Fan,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Drummond, Andre -- DET","Lillard, Damian -- POR","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","George, Paul -- IND","Towns, Karl-Anthony -- MIN","Harden, James -- HOU","Lowry, Kyle -- TOR",2015
Dave McMenamin,ESPN.com,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Durant, Kevin -- OKC","Horford, Al -- ATL","Lowry, Kyle -- TOR","Paul, Chris -- LAC","George, Paul -- IND","Aldridge, LaMarcus -- SA","Nowitzki, Dirk -- DAL","Thompson, Klay -- GS","Lillard, Damian -- POR",2015
David Aldridge,TNT,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","Green, Draymond -- GS","Horford, Al -- ATL","Paul, Chris -- LAC","Thompson, Klay -- GS","Millsap, Paul -- ATL","Davis, Anthony -- NOP","Duncan, Tim -- SA","Lowry, Kyle -- TOR","Lillard, Damian -- POR",2015
David Mayo,Mlive Media Group,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","George, Paul -- IND","Jordan, DeAndre -- LAC","Lillard, Damian -- POR","Harden, James -- HOU","Davis, Anthony -- NOP","Green, Draymond -- GS","Drummond, Andre -- DET","Thomas, Isaiah -- BOS","Thompson, Klay -- GS",2015
David Steele,Fox Sports Florida,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Drummond, Andre -- DET","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Towns, Karl-Anthony -- MIN","Paul, Chris -- LAC","Lillard, Damian -- POR","George, Paul -- IND","Millsap, Paul -- ATL","Horford, Al -- ATL","Harden, James -- HOU","Lowry, Kyle -- TOR",2015
Diamond Leung,Bay Area News Group,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Aldridge, LaMarcus -- SA","Drummond, Andre -- DET","Lowry, Kyle -- TOR","Paul, Chris -- LAC","Millsap, Paul -- ATL","George, Paul -- IND","Bogut, Andrew -- GS","Thompson, Klay -- GS","Lillard, Damian -- POR",2015
Doris Burke,ESPN,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Millsap, Paul -- ATL","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Lillard, Damian -- POR","George, Paul -- IND","Horford, Al -- ATL","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Thompson, Klay -- GS",2015
Doug Smith,The Toronto Star,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","George, Paul -- IND","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","Millsap, Paul -- ATL","Jordan, DeAndre -- LAC","Lillard, Damian -- POR","Harden, James -- HOU",2015
