Voter,Affiliation,Forward (1-1),Forward (1-2),Center (1-1),Guard (1-1),Guard (1-2),Forward (2-1),Forward (2-2),Center (2-1),Guard (2-1),Guard (2-2),Forward (3-1),Forward (3-2),Center (3-1),Guard (3-1),Guard (3-2),Year
Dwain Price,Ft. Worth Star Telegam,"James, LeBron -- CLE","Durant, Kevin -- OKC","Whiteside, Hassan -- MIA","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Leonard, Kawhi -- SA","Green, Draymond -- GS","Drummond, Andre -- DET","Harden, James -- HOU","Paul, Chris -- LAC","Nowitzki, Dirk -- DAL","Davis, Anthony -- NOP","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Thomas, Isaiah -- BOS",2015
Eddie Johnson,Fox Sports Arizona,"Durant, Kevin -- OKC","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Leonard, Kawhi -- SA","Green, Draymond -- GS","Aldridge, LaMarcus -- SA","Paul, Chris -- LAC","Harden, James -- HOU","Millsap, Paul -- ATL","Nowitzki, Dirk -- DAL","Jordan, DeAndre -- LAC","Thompson, Klay -- GS","Lowry, Kyle -- TOR",2015
Eric Collins,Hornets Radio,"James, LeBron -- CLE","Durant, Kevin -- OKC","Horford, Al -- ATL","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Leonard, Kawhi -- SA","Green, Draymond -- GS","Jordan, DeAndre -- LAC","Harden, James -- HOU","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","George, Paul -- IND","Drummond, Andre -- DET","Lowry, Kyle -- TOR","Walker, Kemba -- CHA",2015
Eric Hasseltine,92.9 FM ESPN/680 AM ESPN,"Durant, Kevin -- OKC","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Leonard, Kawhi -- SA","George, Paul -- IND","Howard, Dwight -- HOU","Paul, Chris -- LAC","Lillard, Damian -- POR","Davis, Anthony -- NOP","Butler, Jimmy -- CHI","Jordan, DeAndre -- LAC","Wall, John -- WAS","Harden, James -- HOU",2015
Eric Reid,Fox Sports Sun,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Drummond, Andre -- DET","Thompson, Klay -- GS","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","Millsap, Paul -- ATL","Cousins, DeMarcus -- SAC","Harden, James -- HOU","Lillard, Damian -- POR",2015
Ernie Johnson,TNT,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Paul, Chris -- LAC","Davis, Anthony -- NOP","George, Paul -- IND","Drummond, Andre -- DET","DeRozan, DeMar -- TOR","Harden, James -- HOU",2015
Fran Blinebury,NBA.com,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","George, Paul -- IND","Drummond, Andre -- DET","Lillard, Damian -- POR","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","Millsap, Paul -- ATL","Towns, Karl-Anthony -- MIN","Thompson, Klay -- GS","Harden, James -- HOU",2015
Frank Isola,Sirius Radio/New York Daily News,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","George, Paul -- IND","Jordan, DeAndre -- LAC","Lowry, Kyle -- TOR","Lillard, Damian -- POR","Millsap, Paul -- ATL","Towns, Karl-Anthony -- MIN","Davis, Anthony -- NOP","Paul, Chris -- LAC","Thomas, Isaiah -- BOS",2015
Fred McLeod,Fox Sports Ohio,"James, LeBron -- CLE","Durant, Kevin -- OKC","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Leonard, Kawhi -- SA","Davis, Anthony -- NOP","Jordan, DeAndre -- LAC","DeRozan, DeMar -- TOR","Paul, Chris -- LAC","George, Paul -- IND","Green, Draymond -- GS","Drummond, Andre -- DET","Lillard, Damian -- POR","Harden, James -- HOU",2015
Gary Gerould,Comcast SportsNet-CA,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Davis, Anthony -- NOP","Durant, Kevin -- OKC","Cousins, DeMarcus -- SAC","Paul, Chris -- LAC","Thompson, Klay -- GS","Aldridge, LaMarcus -- SA","Millsap, Paul -- ATL","Jordan, DeAndre -- LAC","Harden, James -- HOU","Lillard, Damian -- POR",2015
Gary Washburn,Boston Globe,"James, LeBron -- CLE","Durant, Kevin -- OKC","Cousins, DeMarcus -- SAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","George, Paul -- IND","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Harden, James -- HOU","Lowry, Kyle -- TOR","Millsap, Paul -- ATL","Green, Draymond -- GS","Towns, Karl-Anthony -- MIN","Thomas, Isaiah -- BOS","Lillard, Damian -- POR",2015
George Blaha,WMGC / Fox Sports Detroit,"James, LeBron -- CLE","Green, Draymond -- GS","Cousins, DeMarcus -- SAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Leonard, Kawhi -- SA","Durant, Kevin -- OKC","Davis, Anthony -- NOP","Paul, Chris -- LAC","Lowry, Kyle -- TOR","George, Paul -- IND","Butler, Jimmy -- CHI","Drummond, Andre -- DET","Wall, John -- WAS","Harden, James -- HOU",2015
Grant Napear,Comcast SportsNet-CA,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","George, Paul -- IND","Drummond, Andre -- DET","Thompson, Klay -- GS","Paul, Chris -- LAC","Millsap, Paul -- ATL","Butler, Jimmy -- CHI","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Lillard, Damian -- POR",2015
Howard Beck,Bleacher Report,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Whiteside, Hassan -- MIA","Paul, Chris -- LAC","Lowry, Kyle -- TOR","George, Paul -- IND","Thompson, Klay -- GS","Towns, Karl-Anthony -- MIN","Lillard, Damian -- POR","Harden, James -- HOU",2015
Hubie Brown,ESPN,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Drummond, Andre -- DET","Paul, Chris -- LAC","Thompson, Klay -- GS","Aldridge, LaMarcus -- SA","Davis, Anthony -- NOP","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Harden, James -- HOU",2015
Ira Winderman,South Florida Sun Sentinel,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Millsap, Paul -- ATL","Durant, Kevin -- OKC","Davis, Anthony -- NOP","Harden, James -- HOU","Lillard, Damian -- POR","Horford, Al -- ATL","George, Paul -- IND","Cousins, DeMarcus -- SAC","Thomas, Isaiah -- BOS","Lowry, Kyle -- TOR",2015
Israel Guttierez,ESPN.com,"James, LeBron -- CLE","Green, Draymond -- GS","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Leonard, Kawhi -- SA","Cousins, DeMarcus -- SAC","Harden, James -- HOU","Lillard, Damian -- POR","Aldridge, LaMarcus -- SA","Millsap, Paul -- ATL","Towns, Karl-Anthony -- MIN","Paul, Chris -- LAC","DeRozan, DeMar -- TOR",2015
JA Adande,ESPN.com,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Horford, Al -- ATL","Thompson, Klay -- GS","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","Millsap, Paul -- ATL","Drummond, Andre -- DET","Lillard, Damian -- POR","Lowry, Kyle -- TOR",2015
Jason Jones,Sacramento Bee,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","Green, Draymond -- GS","Drummond, Andre -- DET","Harden, James -- HOU","Paul, Chris -- LAC","Davis, Anthony -- NOP","George, Paul -- IND","Jordan, DeAndre -- LAC","Thomas, Isaiah -- BOS","Lillard, Damian -- POR",2015
Jason Kosmicki,Altitude Radio Network,"James, LeBron -- CLE","Durant, Kevin -- OKC","Green, Draymond -- GS","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Millsap, Paul -- ATL","Leonard, Kawhi -- SA","Cousins, DeMarcus -- SAC","Harden, James -- HOU","Paul, Chris -- LAC","George, Paul -- IND","Davis, Anthony -- NOP","Drummond, Andre -- DET","DeRozan, DeMar -- TOR","Lillard, Damian -- POR",2015
Jason Lloyd,Akron Beacon Journal,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","Green, Draymond -- GS","Horford, Al -- ATL","Lowry, Kyle -- TOR","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","George, Paul -- IND","Drummond, Andre -- DET","Thompson, Klay -- GS","Lillard, Damian -- POR",2015
Jeff McDonald,San Antonio Express-News,"Leonard, Kawhi -- SA","Durant, Kevin -- OKC","Drummond, Andre -- DET","Westbrook, Russell -- OKC","Curry, Stephen -- GS","James, LeBron -- CLE","Green, Draymond -- GS","Horford, Al -- ATL","Paul, Chris -- LAC","Lowry, Kyle -- TOR","Aldridge, LaMarcus -- SA","George, Paul -- IND","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Thompson, Klay -- GS",2015
Jeff Turner,Fox Sports Florida,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Towns, Karl-Anthony -- MIN","Paul, Chris -- LAC","Lillard, Damian -- POR","Aldridge, LaMarcus -- SA","George, Paul -- IND","Drummond, Andre -- DET","Lowry, Kyle -- TOR","Thomas, Isaiah -- BOS",2015
Jeff Zillgitt,USA Today,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Aldridge, LaMarcus -- SA","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Lillard, Damian -- POR","George, Paul -- IND","Millsap, Paul -- ATL","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Thompson, Klay -- GS",2015
Jerry Zgoda,Minneapolis Star Tribune,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Paul, Chris -- LAC","Davis, Anthony -- NOP","George, Paul -- IND","Drummond, Andre -- DET","Lowry, Kyle -- TOR","Harden, James -- HOU",2015
Jessica Camerato,Comcast SportsNet,"James, LeBron -- CLE","Durant, Kevin -- OKC","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Leonard, Kawhi -- SA","Green, Draymond -- GS","Drummond, Andre -- DET","Paul, Chris -- LAC","Lillard, Damian -- POR","George, Paul -- IND","Aldridge, LaMarcus -- SA","Cousins, DeMarcus -- SAC","Harden, James -- HOU","Lowry, Kyle -- TOR",2015
Jim Barnett,Comcast SportsNet Bay Area,"Durant, Kevin -- OKC","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","James, LeBron -- CLE","Millsap, Paul -- ATL","George, Paul -- IND","Drummond, Andre -- DET","Westbrook, Russell -- OKC","Thompson, Klay -- GS","Griffin, Blake -- LAC","Nowitzki, Dirk -- DAL","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","DeRozan, DeMar -- TOR",2015
Jim Paschke,Fox Sports Wisconsin,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Durant, Kevin -- OKC","Jordan, DeAndre -- LAC","Thompson, Klay -- GS","Paul, Chris -- LAC","Millsap, Paul -- ATL","George, Paul -- IND","Drummond, Andre -- DET","Harden, James -- HOU","Lillard, Damian -- POR",2015
Jim Petersen,Fox Sports North,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","Green, Draymond -- GS","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Paul, Chris -- LAC","George, Paul -- IND","Aldridge, LaMarcus -- SA","Towns, Karl-Anthony -- MIN","Thompson, Klay -- GS","Lillard, Damian -- POR",2015
Jody Genessy,Deseret News,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Drummond, Andre -- DET","Paul, Chris -- LAC","Lowry, Kyle -- TOR","Millsap, Paul -- ATL","Davis, Anthony -- NOP","Horford, Al -- ATL","Lillard, Damian -- POR","Thompson, Klay -- GS",2015
Joe Freeman,The Oregonian,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Horford, Al -- ATL","Paul, Chris -- LAC","Lillard, Damian -- POR","Millsap, Paul -- ATL","George, Paul -- IND","Drummond, Andre -- DET","Lowry, Kyle -- TOR","Thompson, Klay -- GS",2015
Joel Meyers,Fox Sports New Orleans,"James, LeBron -- CLE","Durant, Kevin -- OKC","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Leonard, Kawhi -- SA","Millsap, Paul -- ATL","Cousins, DeMarcus -- SAC","Paul, Chris -- LAC","Lillard, Damian -- POR","Davis, Anthony -- NOP","George, Paul -- IND","Whiteside, Hassan -- MIA","Lowry, Kyle -- TOR","Thompson, Klay -- GS",2015
John Krawczynski,Associated Press,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Lowry, Kyle -- TOR","George, Paul -- IND","Millsap, Paul -- ATL","Towns, Karl-Anthony -- MIN","Lillard, Damian -- POR","Thompson, Klay -- GS",2015
Jon Barry,ESPN Radio,"James, LeBron -- CLE","Durant, Kevin -- OKC","Aldridge, LaMarcus -- SA","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Leonard, Kawhi -- SA","Green, Draymond -- GS","Jordan, DeAndre -- LAC","Paul, Chris -- LAC","Thompson, Klay -- GS","Anthony, Carmelo -- NYK","George, Paul -- IND","Cousins, DeMarcus -- SAC","Lillard, Damian -- POR","Harden, James -- HOU",2015
Jonathan Feigen,Houston Chronicle,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Millsap, Paul -- ATL","Jordan, DeAndre -- LAC","Harden, James -- HOU","Paul, Chris -- LAC","George, Paul -- IND","Davis, Anthony -- NOP","Cousins, DeMarcus -- SAC","Lowry, Kyle -- TOR","Lillard, Damian -- POR",2015
Jose Paneda,WAQI Radio,"Durant, Kevin -- OKC","James, LeBron -- CLE","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Green, Draymond -- GS","Leonard, Kawhi -- SA","Whiteside, Hassan -- MIA","Lillard, Damian -- POR","Paul, Chris -- LAC","Millsap, Paul -- ATL","Aldridge, LaMarcus -- SA","Jordan, DeAndre -- LAC","DeRozan, DeMar -- TOR","Harden, James -- HOU",2015
K.C. Johnson,Chicago Tribune,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Horford, Al -- ATL","Thompson, Klay -- GS","Paul, Chris -- LAC","Aldridge, LaMarcus -- SA","George, Paul -- IND","Drummond, Andre -- DET","Lillard, Damian -- POR","Lowry, Kyle -- TOR",2015
Keith Pompey,Philadelphia Inquirer,"James, LeBron -- CLE","Durant, Kevin -- OKC","Cousins, DeMarcus -- SAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Leonard, Kawhi -- SA","George, Paul -- IND","Jordan, DeAndre -- LAC","Wall, John -- WAS","Harden, James -- HOU","Aldridge, LaMarcus -- SA","Davis, Anthony -- NOP","Drummond, Andre -- DET","Lillard, Damian -- POR","Thompson, Klay -- GS",2015
Ken Berger,CBSSports.com,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Green, Draymond -- GS","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Cousins, DeMarcus -- SAC","Durant, Kevin -- OKC","Drummond, Andre -- DET","Paul, Chris -- LAC","Thompson, Klay -- GS","George, Paul -- IND","Millsap, Paul -- ATL","Jordan, DeAndre -- LAC","Lillard, Damian -- POR","Butler, Jimmy -- CHI",2015
Kevin Arnovitz,ESPN.com,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Curry, Stephen -- GS","Paul, Chris -- LAC","Millsap, Paul -- ATL","Durant, Kevin -- OKC","Horford, Al -- ATL","Westbrook, Russell -- OKC","Lowry, Kyle -- TOR","George, Paul -- IND","Davis, Anthony -- NOP","Jordan, DeAndre -- LAC","Lillard, Damian -- POR","Harden, James -- HOU",2015
Kevin Calabro,ESPN Radio,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Curry, Stephen -- GS","Westbrook, Russell -- OKC","Durant, Kevin -- OKC","Green, Draymond -- GS","Drummond, Andre -- DET","Thompson, Klay -- GS","Paul, Chris -- LAC","George, Paul -- IND","Aldridge, LaMarcus -- SA","Cousins, DeMarcus -- SAC","Harden, James -- HOU","Lillard, Damian -- POR",2015
Lang Whitaker,NBA.com,"James, LeBron -- CLE","Leonard, Kawhi -- SA","Jordan, DeAndre -- LAC","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","Green, Draymond -- GS","Cousins, DeMarcus -- SAC","Thompson, Klay -- GS","Paul, Chris -- LAC","Millsap, Paul -- ATL","Aldridge, LaMarcus -- SA","Horford, Al -- ATL","Lowry, Kyle -- TOR","Lillard, Damian -- POR",2015
Leo Rautins,SportsNet/TSN,"Leonard, Kawhi -- SA","James, LeBron -- CLE","Green, Draymond -- GS","Westbrook, Russell -- OKC","Curry, Stephen -- GS","Durant, Kevin -- OKC","George, Paul -- IND","Jordan, DeAndre -- LAC","Thompson, Klay -- GS","Lowry, Kyle -- TOR","Millsap, Paul -- ATL","Aldridge, LaMarcus -- SA","Drummond, Andre -- DET","Lillard, Damian -- POR","Paul, Chris -- LAC",2015
