Voter,Affiliation,1st,2nd,3rd,Year
Aaron Falk,Salt Lake Tribune,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Adam Himmelsbach,Boston Globe,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Al Iannazzone,Newsday,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Alan Horton,WCCO 830-AM,"Towns, Karl-Anthony -- MIN","Jokic, Nikola -- DEN","Porzingis, Kristaps -- NYK",2015
Andre Aldridge,Fox Sports South,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Anthony Slater,The Oklahoman,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Antonio Harvey,Fox Sports Radio/620AM,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Bill Land,Fox Sports Southwest,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Bill Oram,Orange County Register,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Bill Reiter,CBSSports.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Bill Schoening,WOAI Radio,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Bill Simmons,Bill Simmons Podcast/HBO,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Bob Rathbun,Fox Sports South,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Brian Davis,Fox Sports Oklahoma,"Towns, Karl-Anthony -- MIN","Jokic, Nikola -- DEN","Porzingis, Kristaps -- NYK",2015
Brian Lewis,New York Post,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Brian Mahoney,Associated Press,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Brian Scalabrine,Comcast SportsNet New England,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Brian Sieman,The Beast 980,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Brian Windhorst,ESPN.com,"Towns, Karl-Anthony -- MIN","Jokic, Nikola -- DEN","Porzingis, Kristaps -- NYK",2015
Charles Gardner,Milwaukee Journal Sentinel,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Chris Broussard,ESPN,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Chris Dempsey,Denver Post,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Chris Denari,Fox Sports Indiana,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Turner, Myles -- IND",2015
Chris Haynes,Northeast Ohio Media Group/Cleveland.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Chris Marlowe,Altitude Sports & Entertainment,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Chris Sheridan,Sheridanhoops.com,"Towns, Karl-Anthony -- MIN","Booker, Devin -- PHX","Porzingis, Kristaps -- NYK",2015
Chuck Cooperstein,ESPN 103.3,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Craig Ackerman,Sportstalk 790 AM,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Dan Woike,Orange County Register,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Dave Johnson,106.7 The Fan,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
David Aldridge,TNT,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
David Steele,Fox Sports Florida,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Winslow, Justise -- MIA",2015
David Wesley,Fox Sports New Orleans,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Dell Curry,Fox Sports Carolinas/SportSouth,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Dennis Neumann,ESPN 580 AM,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Diamond Leung,Bay Area News Group,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Doris Burke,ESPN,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Doug Smith,The Toronto Star,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Eddie Johnson,Fox Sports Arizona,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Eddie Sefko,Dallas Morning News,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Mudiay, Emmanuel -- DEN",2015
Eric Collins,Hornets Radio,"Towns, Karl-Anthony -- MIN","Jokic, Nikola -- DEN","Porzingis, Kristaps -- NYK",2015
Eric Hasseltine,92.9 FM ESPN/680 AM ESPN,"Towns, Karl-Anthony -- MIN","Okafor, Jahlil -- PHI","Porzingis, Kristaps -- NYK",2015
Eric Reid,Fox Sports Sun,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Winslow, Justise -- MIA",2015
Ernie Johnson,TNT,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Turner, Myles -- IND",2015
Fran Blinebury,NBA.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Frank Isola,Sirius Radio/New York Daily News,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Mudiay, Emmanuel -- DEN",2015
Gary Gerould,Comcast SportsNet-CA,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Gary Washburn,Boston Globe,"Towns, Karl-Anthony -- MIN","Booker, Devin -- PHX","Porzingis, Kristaps -- NYK",2015
George Blaha,WMGC / Fox Sports Detroit,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Turner, Myles -- IND",2015
Grant Napear,Comcast SportsNet-CA,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Howard Beck,Bleacher Report,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Hubie Brown,ESPN,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Ian Eagle,YES Network,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Ira Winderman,South Florida Sun Sentinel,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Israel Guttierez,ESPN.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Russell, D'Angelo -- LAL",2015
JA Adande,ESPN.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Jason Jackson,Fox Sports Sun,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Jason Jones,Sacramento Bee,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Jason Lloyd,Akron Beacon Journal,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Winslow, Justise -- MIA",2015
Jason Quick,Comcast SportsNet NW,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Jeff McDonald,San Antonio Express-News,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Jeff Zillgitt,USA Today,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Jerry Zgoda,Minneapolis Star Tribune,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Jessica Camerato,Comcast SportsNet,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Jim Barnett,Comcast SportsNet Bay Area,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Jim Paschke,Fox Sports Wisconsin,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Jim Petersen,Fox Sports North,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Jody Genessy,Deseret News,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Joel Meyers,Fox Sports New Orleans,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
John Denton,OrlandoMagic.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
John Krawczynski,Associated Press,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Winslow, Justise -- MIA",2015
John Michael,Cavaliers Radio,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Jon Barry,ESPN Radio,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Jonathan Feigen,Houston Chronicle,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
K.C. Johnson,Chicago Tribune,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Ken Berger,CBSSports.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Kevin Arnovitz,ESPN.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Kevin Calabro,ESPN Radio,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Mudiay, Emmanuel -- DEN",2015
Lang Whitaker,NBA.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Marc Spears,The Undefeated,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Marc Stein,ESPN.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Marc Zumoff,Sixers TV,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Mark Boyle,107.5/1070 The Fan,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Mark Followill,TXA-21/Fox Sports Net,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Winslow, Justise -- MIA",2015
Mark Medina,LA Daily News,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Marv Albert,TNT,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Matt Bullard,Root Sports Southwest,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Matt Devlin,SportsNet/TSN,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Matt Pinto,WWLS / 98.1,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Matt Winer,NBA TV,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Winslow, Justise -- MIA",2015
Michael Wilbon,ESPN,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Mike Breen,ABC Sports,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Mike Crispino,MSG Network,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Mike Fratello,TNT,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Mike Monroe,The Rivard Report,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Mike Rice,Comcast SportsNet NW,"Towns, Karl-Anthony -- MIN","Booker, Devin -- PHX","Porzingis, Kristaps -- NYK",2015
Mike Tirico,ESPN,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Nate Taylor,Indianapolis Star,"Towns, Karl-Anthony -- MIN","Jokic, Nikola -- DEN","Porzingis, Kristaps -- NYK",2015
Nick Friedell,ESPNChicago.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Paul Coro,The Arizona Republic,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Paul Jones,TSN 1050/Sportsnet 590 The Fan,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Mudiay, Emmanuel -- DEN",2015
Pete Pranica,Fox Sports Southeast,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Phil Chenier,Comcast SportsNet Mid-Atlantic,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Ralph Lawler,Prime Ticket,"Towns, Karl-Anthony -- MIN","Okafor, Jahlil -- PHI","Porzingis, Kristaps -- NYK",2015
Ramona Shelburne,ESPN.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Ric Bucher,Bleacher Report,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Rick Bonnell,Charlotte Observer,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Rod Beard,Detroit News,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Ron Boone,ROOT Sports,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Ron Tillery,Memphis Commercial Appeal,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Rusty Simmons,San Francisco Chronicle,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Sage Steele,ABC Sports,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Winslow, Justise -- MIA",2015
Sam Amick,USA Today,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Sam Smith,Bulls.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Scott Hastings,Altitude Sports & Entertainment,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Sean Deveney,The Sporting News,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Sean Kelley,WRNO 99.5 FM,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Stefan Bondy,New York Daily News,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Steve Aschburner,NBA.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Steve Buckhantz,Comcast SportsNet Mid-Atlantic,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Steve Holman,Hawks Radio Network,"Towns, Karl-Anthony -- MIN","Jokic, Nikola -- DEN","Porzingis, Kristaps -- NYK",2015
Ted Davis,WTMJ Radio,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Tim Capstraw,WFAN (660),"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Tim Kempton,KTAR Radio,"Towns, Karl-Anthony -- MIN","Jokic, Nikola -- DEN","Booker, Devin -- PHX",2015
Tim Reynolds,Associated Press,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Booker, Devin -- PHX",2015
Tom Heinsohn,Comcast SportsNet New England,"Towns, Karl-Anthony -- MIN","Okafor, Jahlil -- PHI","Porzingis, Kristaps -- NYK",2015
Tom McGinnis,Sixers Radio,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Vince Ellis,Detroit Free Press,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Okafor, Jahlil -- PHI",2015
Vince Goodwill,CSNChicago.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
Zach Lowe,ESPN.com,"Towns, Karl-Anthony -- MIN","Porzingis, Kristaps -- NYK","Jokic, Nikola -- DEN",2015
