Voter,Affiliation,Forward (1-1),Forward (1-2),Center (1-1),Guard (1-1),Guard (1-2),Forward (2-1),Forward (2-2),Center (2-1),Guard (2-1),Guard (2-2),Year
Marv Albert,Turner,"Adebayo, Bam (MIA)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Antetokounmpo, Giannis (MIL)","Bridges, Mikal (PHX)","Embiid, Joel (PHI)","Thybulle, Matisse (PHI)","Paul, Chris (PHX)",2020
Sam Amick,The Athletic,"Green, Draymond (GSW)","Embiid, Joel (PHI)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Adebayo, Bam (MIA)","Antetokounmpo, Giannis (MIL)","Capela, Clint (ATL)","George, Paul (LAC)","Leonard, Kawhi (LAC)",2020
Greg Anthony,Turner,"Adebayo, Bam (MIA)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Butler, Jimmy (MIA)","Antetokounmpo, Giannis (MIL)","Thybulle, Matisse (PHI)","Embiid, Joel (PHI)","Smart, Marcus (BOS)","Holiday, Jrue (MIL)",2020
Kevin Arnovitz,ESPN,"Green, Draymond (GSW)","Butler, Jimmy (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Dort, Luguentz (OKC)","Crowder, Jae (PHX)","Antetokounmpo, Giannis (MIL)","Capela, Clint (ATL)","Green, Danny (PHI)","Leonard, Kawhi (LAC)",2020
Steve Aschburner,NBA.com,"Antetokounmpo, Giannis (MIL)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Green, Draymond (GSW)","Butler, Jimmy (MIA)","Capela, Clint (ATL)","Bridges, Mikal (PHX)","Thybulle, Matisse (PHI)",2020
Evan Barnes,Memphis Commercial Appeal,"Green, Draymond (GSW)","Butler, Jimmy (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Antetokounmpo, Giannis (MIL)","Adebayo, Bam (MIA)","Embiid, Joel (PHI)","Dort, Luguentz (OKC)","Thybulle, Matisse (PHI)",2020
Jon Barry,ESPN,"Green, Draymond (GSW)","Turner, Myles (IND)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Antetokounmpo, Giannis (MIL)","Butler, Jimmy (MIA)","Embiid, Joel (PHI)","Thybulle, Matisse (PHI)","Paul, Chris (PHX)",2020
Howard Beck,Sports Illustrated,"Green, Draymond (GSW)","Butler, Jimmy (MIA)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Anunoby, OG (TOR)","Adebayo, Bam (MIA)","Embiid, Joel (PHI)","Smart, Marcus (BOS)","Leonard, Kawhi (LAC)",2020
Stefan Bondy,New York Daily News,"Antetokounmpo, Giannis (MIL)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Green, Draymond (GSW)","Leonard, Kawhi (LAC)","Capela, Clint (ATL)","Butler, Jimmy (MIA)","Bridges, Mikal (PHX)",2020
Tim Bontemps,ESPN,"Green, Draymond (GSW)","Antetokounmpo, Giannis (MIL)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Leonard, Kawhi (LAC)","Butler, Jimmy (MIA)","Embiid, Joel (PHI)","Dort, Luguentz (OKC)","Smart, Marcus (BOS)",2020
Chris Broussard,Fox Sports,"Green, Draymond (GSW)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","O'Neale, Royce (UTA)","Antetokounmpo, Giannis (MIL)","Capela, Clint (ATL)","Paul, Chris (PHX)","Butler, Jimmy (MIA)",2020
Ric Bucher,Sirius Radio,"Adebayo, Bam (MIA)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Schroder, Dennis (LAL)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Noel, Nerlens (NYK)","Leonard, Kawhi (LAC)","Caldwell-Pope, Kentavious (LAL)",2020
Doris Burke,ESPN,"Green, Draymond (GSW)","Antetokounmpo, Giannis (MIL)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Butler, Jimmy (MIA)","Thybulle, Matisse (PHI)","Adebayo, Bam (MIA)","Embiid, Joel (PHI)","Holiday, Jrue (MIL)","Smart, Marcus (BOS)",2020
Shams Charania,The Athletic/Stadium,"Antetokounmpo, Giannis (MIL)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Butler, Jimmy (MIA)","Adebayo, Bam (MIA)","Embiid, Joel (PHI)","Thybulle, Matisse (PHI)","Leonard, Kawhi (LAC)",2020
Anthony Chiang,Miami Herald,"Green, Draymond (GSW)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Capela, Clint (ATL)","Thybulle, Matisse (PHI)","Butler, Jimmy (MIA)",2020
Davide Chinellato,La Gazzetta Dello Sport,"Butler, Jimmy (MIA)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Antetokounmpo, Giannis (MIL)","Green, Draymond (GSW)","Capela, Clint (ATL)","Thybulle, Matisse (PHI)","Paul, Chris (PHX)",2020
Mauricio Codocea,Clarin (Argentina),"Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Paul, Chris (PHX)","Green, Draymond (GSW)","Bridges, Mikal (PHX)","Adebayo, Bam (MIA)","Butler, Jimmy (MIA)","Thybulle, Matisse (PHI)",2020
Jamal Collier,Chicago Tribune,"Antetokounmpo, Giannis (MIL)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Butler, Jimmy (MIA)","Thybulle, Matisse (PHI)","Adebayo, Bam (MIA)","Embiid, Joel (PHI)","Holiday, Jrue (MIL)","George, Paul (LAC)",2020
Antoni Daimiel,Movistar+,"Simmons, Ben (PHI)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Bridges, Mikal (PHX)","Caldwell-Pope, Kentavious (LAL)","Green, Draymond (GSW)","Leonard, Kawhi (LAC)","Embiid, Joel (PHI)","Brooks, Dillon (MEM)","Holiday, Jrue (MIL)",2020
Dan Devine,The Ringer,"Green, Draymond (GSW)","Butler, Jimmy (MIA)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Antetokounmpo, Giannis (MIL)","Anunoby, OG (TOR)","Embiid, Joel (PHI)","Bridges, Mikal (PHX)","Thybulle, Matisse (PHI)",2020
Chris Fedor,Cleveland.com,"Green, Draymond (GSW)","Turner, Myles (IND)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Butler, Jimmy (MIA)","Adebayo, Bam (MIA)","George, Paul (LAC)","Embiid, Joel (PHI)","Holiday, Jrue (MIL)","Thybulle, Matisse (PHI)",2020
Joe Freeman,The Oregonian,"Adebayo, Bam (MIA)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Turner, Myles (IND)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Thybulle, Matisse (PHI)","Butler, Jimmy (MIA)",2020
Vince Goodwill,Yahoo! Sports,"Antetokounmpo, Giannis (MIL)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Butler, Jimmy (MIA)","Thybulle, Matisse (PHI)","Embiid, Joel (PHI)","Leonard, Kawhi (LAC)","Smart, Marcus (BOS)",2020
Kyle Goon,Southern California News Group,"Green, Draymond (GSW)","Butler, Jimmy (MIA)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Bridges, Mikal (PHX)","Antetokounmpo, Giannis (MIL)","Capela, Clint (ATL)","Caruso, Alex (LAL)","Smart, Marcus (BOS)",2020
Michael Grange,Rogers Sportsnet,"Green, Draymond (GSW)","Antetokounmpo, Giannis (MIL)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Adebayo, Bam (MIA)","Leonard, Kawhi (LAC)","Embiid, Joel (PHI)","VanVleet, Fred (TOR)","Butler, Jimmy (MIA)",2020
Jared Greenberg,Turner,"Green, Draymond (GSW)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Capela, Clint (ATL)","Bridges, Mikal (PHX)","Thybulle, Matisse (PHI)",2020
Kevin Harlan,Turner,"Adebayo, Bam (MIA)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Bridges, Mikal (PHX)","Embiid, Joel (PHI)","Antetokounmpo, Giannis (MIL)","Capela, Clint (ATL)","Thybulle, Matisse (PHI)","Holiday, Jrue (MIL)",2020
Zach Harper,The Athletic,"Green, Draymond (GSW)","Leonard, Kawhi (LAC)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Bridges, Mikal (PHX)","Antetokounmpo, Giannis (MIL)","Adebayo, Bam (MIA)","Thybulle, Matisse (PHI)","Smart, Marcus (BOS)",2020
Max Haupt,DPA,"Embiid, Joel (PHI)","Antetokounmpo, Giannis (MIL)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Smart, Marcus (BOS)","Wood, Christian (HOU)","Theis, Daniel (CHI)","Turner, Myles (IND)","Paul, Chris (PHX)","Schroder, Dennis (LAL)",2020
Chris Haynes,Yahoo! Sports,"Adebayo, Bam (MIA)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Covington, Robert (POR)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Thybulle, Matisse (PHI)","Butler, Jimmy (MIA)",2020
Kurt Helin,NBCSports.com,"Green, Draymond (GSW)","Antetokounmpo, Giannis (MIL)","Gobert, Rudy (UTA)","Butler, Jimmy (MIA)","Simmons, Ben (PHI)","Thybulle, Matisse (PHI)","Leonard, Kawhi (LAC)","Embiid, Joel (PHI)","Holiday, Jrue (MIL)","Smart, Marcus (BOS)",2020
Adam Himmelsbach,Boston Globe,"Green, Draymond (GSW)","Antetokounmpo, Giannis (MIL)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Butler, Jimmy (MIA)","Adebayo, Bam (MIA)","Thybulle, Matisse (PHI)","Embiid, Joel (PHI)","Holiday, Jrue (MIL)","Smart, Marcus (BOS)",2020
Lisa Hsu,Tencent,"Green, Draymond (GSW)","Antetokounmpo, Giannis (MIL)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Leonard, Kawhi (LAC)","Adebayo, Bam (MIA)","Capela, Clint (ATL)","Butler, Jimmy (MIA)","Smart, Marcus (BOS)",2020
Cassidy Hubbarth,ESPN,"Green, Draymond (GSW)","Butler, Jimmy (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Antetokounmpo, Giannis (MIL)","Adebayo, Bam (MIA)","Embiid, Joel (PHI)","Bridges, Mikal (PHX)","Thybulle, Matisse (PHI)",2020
Kelly Iko,The Athletic,"Green, Draymond (GSW)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Butler, Jimmy (MIA)","Bridges, Mikal (PHX)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Thybulle, Matisse (PHI)","Holiday, Jrue (MIL)",2020
Frank Isola,Sirius Radio,"Antetokounmpo, Giannis (MIL)","Butler, Jimmy (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Green, Draymond (GSW)","Bridges, Mikal (PHX)","Embiid, Joel (PHI)","Paul, Chris (PHX)","Brooks, Dillon (MEM)",2020
Mark Jackson,ESPN,"Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Leonard, Kawhi (LAC)","Green, Draymond (GSW)","Turner, Myles (IND)","Bridges, Mikal (PHX)","Paul, Chris (PHX)",2020
Ernie Johnson,Turner,"Bridges, Mikal (PHX)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Randle, Julius (NYK)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Thybulle, Matisse (PHI)","Smart, Marcus (BOS)",2020
Jason Jones,The Athletic,"Green, Draymond (GSW)","Simmons, Ben (PHI)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Brown, Jaylen (BOS)","Antetokounmpo, Giannis (MIL)","Wiggins, Andrew (GSW)","Embiid, Joel (PHI)","Smart, Marcus (BOS)","George, Paul (LAC)",2020
Tony Jones,The Athletic,"Green, Draymond (GSW)","Embiid, Joel (PHI)","Gobert, Rudy (UTA)","Holiday, Jrue (MIL)","Simmons, Ben (PHI)","Adebayo, Bam (MIA)","O'Neale, Royce (UTA)","Capela, Clint (ATL)","Schroder, Dennis (LAL)","Green, Danny (PHI)",2020
Fred Katz,The Athletic,"Antetokounmpo, Giannis (MIL)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Bridges, Mikal (PHX)","Leonard, Kawhi (LAC)","Adebayo, Bam (MIA)","Capela, Clint (ATL)","Smart, Marcus (BOS)","Holiday, Jrue (MIL)",2020
Marc Kestecher,ESPN,"Antetokounmpo, Giannis (MIL)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Adebayo, Bam (MIA)","Leonard, Kawhi (LAC)","Embiid, Joel (PHI)","Bridges, Mikal (PHX)","Thybulle, Matisse (PHI)",2020
Chris Kirschner,The Athletic,"Antetokounmpo, Giannis (MIL)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Butler, Jimmy (MIA)","Adebayo, Bam (MIA)","Embiid, Joel (PHI)","Capela, Clint (ATL)","Holiday, Jrue (MIL)","Thybulle, Matisse (PHI)",2020
Scott Kushner,New Orleans Times Picayune,"Green, Draymond (GSW)","Adebayo, Bam (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Antetokounmpo, Giannis (MIL)","Embiid, Joel (PHI)","Capela, Clint (ATL)","Bridges, Mikal (PHX)","Thybulle, Matisse (PHI)",2020
Brian Lewis,New York Post,"Antetokounmpo, Giannis (MIL)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Leonard, Kawhi (LAC)","Turner, Myles (IND)","Embiid, Joel (PHI)","Dort, Luguentz (OKC)","Paul, Chris (PHX)",2020
Zach Lowe,ESPN,"Green, Draymond (GSW)","Antetokounmpo, Giannis (MIL)","Gobert, Rudy (UTA)","Butler, Jimmy (MIA)","Simmons, Ben (PHI)","Adebayo, Bam (MIA)","Thybulle, Matisse (PHI)","Embiid, Joel (PHI)","Holiday, Jrue (MIL)","Smart, Marcus (BOS)",2020
Jackie MacMullan,ESPN,"Embiid, Joel (PHI)","Green, Draymond (GSW)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Butler, Jimmy (MIA)","Leonard, Kawhi (LAC)","Antetokounmpo, Giannis (MIL)","Capela, Clint (ATL)","Holiday, Jrue (MIL)","Dort, Luguentz (OKC)",2020
Brian Mahoney,Associated Press,"Green, Draymond (GSW)","Turner, Myles (IND)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Leonard, Kawhi (LAC)","Butler, Jimmy (MIA)","Adebayo, Bam (MIA)","Smart, Marcus (BOS)","Thybulle, Matisse (PHI)",2020
Rob Mahoney,The Ringer,"Antetokounmpo, Giannis (MIL)","Butler, Jimmy (MIA)","Gobert, Rudy (UTA)","Simmons, Ben (PHI)","Holiday, Jrue (MIL)","Green, Draymond (GSW)","Anunoby, OG (TOR)","Turner, Myles (IND)","Dort, Luguentz (OKC)","Thybulle, Matisse (PHI)",2020
